ninja: Entering directory `/Users/jaehyunjang/lib/oboe-main/apps/OboeTester/app/.cxx/Debug/4p2n4x1e/arm64-v8a'
[21/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SourceFloat.cpp.o
[22/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SinkI32.cpp.o
[23/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SourceI16.cpp.o
[24/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SourceI24.cpp.o
[25/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/Utilities.cpp.o
[26/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SourceI32.cpp.o
[27/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/LinearResampler.cpp.o
[28/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResamplerMono.cpp.o
[29/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResamplerStereo.cpp.o
[30/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResampler.cpp.o
[31/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/SincResamplerStereo.cpp.o
[32/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/SincResampler.cpp.o
[33/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/MultiChannelResampler.cpp.o
[34/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/AudioInputStreamOpenSLES.cpp.o
[35/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/EngineOpenSLES.cpp.o
[36/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/AudioStreamBuffered.cpp.o
[37/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/OpenSLESUtilities.cpp.o
[38/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/AudioOutputStreamOpenSLES.cpp.o
[39/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/OutputMixerOpenSLES.cpp.o
[40/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/AudioStreamGateway.cpp.o
[41/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/AudioStreamOpenSLES.cpp.o
[42/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/FormatConverterBox.cpp.o
[43/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/FullDuplexAnalyzer.cpp.o
[44/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/FullDuplexEcho.cpp.o
[45/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/SawPingGenerator.cpp.o
[46/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/ImpulseOscillator.cpp.o
[47/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/OboeStreamCallbackProxy.cpp.o
[48/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/ExponentialShape.cpp.o
[49/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/OboeTesterStreamCallback.cpp.o
[50/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/InputStreamCallbackAnalyzer.cpp.o
[51/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/InterpolatingDelayLine.cpp.o
[52/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/PlayRecordingCallback.cpp.o
[53/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/FullDuplexStream.cpp.o
[54/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/util/WaveFileWriter.cpp.o
[55/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/SawtoothOscillator.cpp.o
[56/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/SineOscillator.cpp.o
[57/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/OscillatorBase.cpp.o
[58/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/LinearShape.cpp.o
[59/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/TriangleOscillator.cpp.o
[60/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/aaudio/AAudioLoader.cpp.o
[61/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/TestErrorCallback.cpp.o
[62/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/WhiteNoise.cpp.o
[63/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/FixedBlockWriter.cpp.o
[64/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/FixedBlockAdapter.cpp.o
[65/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/FixedBlockReader.cpp.o
[66/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/AudioSourceCaller.cpp.o
[67/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/LatencyTuner.cpp.o
[68/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/aaudio/AudioStreamAAudio.cpp.o
[69/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/AudioStream.cpp.o
[70/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/Trace.cpp.o
[71/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/FilterAudioStream.cpp.o
[72/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/Version.cpp.o
[73/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/jni-bridge.cpp.o
[74/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/OboeExtensions.cpp.o
[75/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/SourceFloatCaller.cpp.o
[76/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/AudioStreamBuilder.cpp.o
[77/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/DataConversionFlowGraph.cpp.o
[78/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/SourceI24Caller.cpp.o
[79/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/SourceI16Caller.cpp.o
[80/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/StabilizedCallback.cpp.o
[81/83] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/NativeAudioContext.cpp.o
[82/83] Linking CXX static library oboe-bin/liboboe.a
[83/83] Linking CXX shared library ../../../../build/intermediates/cxx/Debug/4p2n4x1e/obj/arm64-v8a/liboboetester.so
